,ID,public,Time,Observation
0,0,0,1,4
1,0,0,2,6
2,0,0,3,6
3,1,0,1,3
4,1,0,2,5
5,1,0,3,5
6,2,0,1,1
7,2,0,2,3
8,2,0,3,3
9,3,0,1,2
10,3,0,2,2
11,3,0,3,4
12,4,0,1,3
13,4,0,2,4
14,4,0,3,5
15,5,0,1,3
16,5,0,2,3
17,5,0,3,3
18,6,0,1,3
19,6,0,2,4
20,6,0,3,5
21,7,0,1,2
22,7,0,2,1
23,7,0,3,1
24,8,0,1,2
25,8,0,2,3
26,8,0,3,4
27,9,0,1,2
28,9,0,2,4
29,9,0,3,5
30,10,0,1,2
31,10,0,2,1
32,10,0,3,1
33,11,0,1,3
34,11,0,2,3
35,11,0,3,3
36,12,0,1,3
37,12,0,2,3
38,12,0,3,4
39,13,0,1,3
40,13,0,2,5
41,13,0,3,6
42,14,0,1,4
43,14,0,2,4
44,14,0,3,5
45,15,0,1,3
46,15,0,2,4
47,15,0,3,3
48,16,0,1,3
49,16,0,2,5
50,16,0,3,8
51,17,0,1,3
52,17,0,2,5
53,17,0,3,6
54,18,0,1,3
55,18,0,2,3
56,18,0,3,5
57,19,0,1,4
58,19,0,2,4
59,19,0,3,5
60,20,0,1,4
61,20,0,2,5
62,20,0,3,6
63,21,0,1,5
64,21,0,2,5
65,21,0,3,6
66,22,0,1,4
67,22,0,2,4
68,22,0,3,5
69,23,0,1,2
70,23,0,2,3
71,23,0,3,3
72,24,0,1,4
73,24,0,2,3
74,24,0,3,3
75,25,0,1,3
76,25,0,2,3
77,25,0,3,6
78,26,0,1,2
79,26,0,2,3
80,26,0,3,3
81,27,0,1,3
82,27,0,2,3
83,27,0,3,3
84,28,0,1,4
85,28,0,2,6
86,28,0,3,7
87,29,0,1,4
88,29,0,2,4
89,29,0,3,5
90,30,0,1,3
91,30,0,2,3
92,30,0,3,6
93,31,0,1,3
94,31,0,2,3
95,31,0,3,4
96,32,0,1,3
97,32,0,2,3
98,32,0,3,4
99,33,0,1,2
100,33,0,2,3
101,33,0,3,3
102,34,0,1,3
103,34,0,2,3
104,34,0,3,3
105,35,0,1,3
106,35,0,2,3
107,35,0,3,4
108,36,0,1,4
109,36,0,2,4
110,36,0,3,4
111,37,0,1,5
112,37,0,2,6
113,37,0,3,5
114,38,0,1,3
115,38,0,2,5
116,38,0,3,5
117,39,0,1,4
118,39,0,2,4
119,39,0,3,3
120,40,0,1,3
121,40,0,2,4
122,40,0,3,4
123,41,0,1,4
124,41,0,2,5
125,41,0,3,5
126,42,0,1,2
127,42,0,2,3
128,42,0,3,3
129,43,0,1,4
130,43,0,2,4
131,43,0,3,6
132,44,0,1,4
133,44,0,2,5
134,44,0,3,6
